no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Tue Sep 30 02:53:52 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-30 02:54:01.639237: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759218841.802595 3095426 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759218841.853678 3095426 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759218842.259008 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259034 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259038 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259042 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-30 02:54:02.308686: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759218884.438144 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759218884.442926 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759218884.773485 3095426 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
 16%|█▌        | 159125/1000000 [12:59:27<88:40:14,  2.63it/s]
 16%|█▌        | 159126/1000000 [12:59:27<82:28:07,  2.83it/s]
 16%|█▌        | 159127/1000000 [12:59:28<79:12:43,  2.95it/s]
 16%|█▌        | 159128/1000000 [12:59:28<75:23:30,  3.10it/s]
 16%|█▌        | 159129/1000000 [12:59:28<74:28:49,  3.14it/s]
 16%|█▌        | 159130/1000000 [12:59:28<72:07:14,  3.24it/s]
 16%|█▌        | 159131/1000000 [12:59:29<73:01:20,  3.20it/s]
 16%|█▌        | 159132/1000000 [12:59:29<71:26:05,  3.27it/s]
 16%|█▌        | 159133/1000000 [12:59:29<71:37:55,  3.26it/s]
 16%|█▌        | 159134/1000000 [12:59:30<70:17:55,  3.32it/s]
 16%|█▌        | 159135/1000000 [12:59:30<70:28:38,  3.31it/s]
 16%|█▌        | 159136/1000000 [12:59:30<69:28:49,  3.36it/s]
 16%|█▌        | 159137/1000000 [12:59:31<69:44:22,  3.35it/s]
 16%|█▌        | 159138/1000000 [12:59:31<69:04:34,  3.38it/s]
 16%|█▌        | 159139/1000000 [12:59:31<69:46:04,  3.35it/s]
 16%|█▌        | 159140/1000000 [12:59:31<69:04:57,  3.38it/s]
 16%|█▌        | 159141/1000000 [12:59:32<69:39:31,  3.35it/s]
 16%|█▌        | 159142/1000000 [12:59:32<68:56:24,  3.39it/s]
 16%|█▌        | 159143/1000000 [12:59:32<70:34:27,  3.31it/s]
 16%|█▌        | 159144/1000000 [12:59:33<69:30:32,  3.36it/s]
 16%|█▌        | 159145/1000000 [12:59:33<70:06:57,  3.33it/s]
 16%|█▌        | 159146/1000000 [12:59:33<69:21:02,  3.37it/s]
 16%|█▌        | 159147/1000000 [12:59:34<69:48:17,  3.35it/s]
 16%|█▌        | 159148/1000000 [12:59:34<74:57:30,  3.12it/s]
 16%|█▌        | 159149/1000000 [12:59:34<82:59:27,  2.81it/s]
 16%|█▌        | 159150/1000000 [12:59:35<84:16:52,  2.77it/s]
 16%|█▌        | 159151/1000000 [12:59:35<87:19:37,  2.67it/s]
 16%|█▌        | 159152/1000000 [12:59:36<87:52:09,  2.66it/s]
 16%|█▌        | 159153/1000000 [12:59:36<90:06:54,  2.59it/s]
 16%|█▌        | 159154/1000000 [12:59:36<90:18:48,  2.59it/s]
 16%|█▌        | 159155/1000000 [12:59:37<91:55:46,  2.54it/s]
 16%|█▌        | 159156/1000000 [12:59:37<89:46:30,  2.60it/s]
 16%|█▌        | 159157/1000000 [12:59:37<85:35:49,  2.73it/s]
 16%|█▌        | 159158/1000000 [12:59:38<80:13:57,  2.91it/s]
 16%|█▌        | 159159/1000000 [12:59:38<77:49:59,  3.00it/s]
 16%|█▌        | 159160/1000000 [12:59:38<75:03:11,  3.11it/s]
 16%|█▌        | 159161/1000000 [12:59:39<73:58:38,  3.16it/s]
 16%|█▌        | 159162/1000000 [12:59:39<72:13:11,  3.23it/s]
 16%|█▌        | 159163/1000000 [12:59:39<72:08:46,  3.24it/s]
 16%|█▌        | 159164/1000000 [12:59:40<71:33:36,  3.26it/s]
 16%|█▌        | 159165/1000000 [12:59:40<76:18:38,  3.06it/s]
 16%|█▌        | 159166/1000000 [12:59:40<80:17:28,  2.91it/s]
 16%|█▌        | 159167/1000000 [12:59:41<82:18:27,  2.84it/s]
 16%|█▌        | 159168/1000000 [12:59:41<82:49:58,  2.82it/s]
 16%|█▌        | 159169/1000000 [12:59:41<87:58:12,  2.66it/s]
 16%|█▌        | 159170/1000000 [12:59:42<88:57:17,  2.63it/s]
 16%|█▌        | 159171/1000000 [12:59:42<90:14:14,  2.59it/s]
 16%|█▌        | 159172/1000000 [12:59:43<90:11:59,  2.59it/s]
 16%|█▌        | 159173/1000000 [12:59:43<92:00:34,  2.54it/s]
 16%|█▌        | 159174/1000000 [12:59:43<94:47:04,  2.46it/s]
 16%|█▌        | 159175/1000000 [12:59:44<101:07:00,  2.31it/s]
 16%|█▌        | 159176/1000000 [12:59:44<101:58:27,  2.29it/s]
 16%|█▌        | 159177/1000000 [12:59:45<96:05:41,  2.43it/s] 
 16%|█▌        | 159178/1000000 [12:59:45<90:55:46,  2.57it/s]
 16%|█▌        | 159179/1000000 [12:59:46<92:02:46,  2.54it/s]
 16%|█▌        | 159180/1000000 [12:59:46<91:11:42,  2.56it/s]
 16%|█▌        | 159181/1000000 [12:59:46<92:14:20,  2.53it/s]
 16%|█▌        | 159182/1000000 [12:59:47<94:22:56,  2.47it/s]
 16%|█▌        | 159183/1000000 [12:59:47<100:48:57,  2.32it/s]
 16%|█▌        | 159184/1000000 [12:59:48<103:29:09,  2.26it/s]
 16%|█▌        | 159185/1000000 [12:59:48<107:01:27,  2.18it/s]
 16%|█▌        | 159186/1000000 [12:59:49<108:03:31,  2.16it/s]
 16%|█▌        | 159187/1000000 [12:59:49<110:23:28,  2.12it/s]
 16%|█▌        | 159188/1000000 [12:59:50<110:29:40,  2.11it/s]
 16%|█▌        | 159189/1000000 [12:59:50<107:28:42,  2.17it/s]
 16%|█▌        | 159190/1000000 [12:59:50<102:06:45,  2.29it/s]
 16%|█▌        | 159191/1000000 [12:59:51<99:56:10,  2.34it/s] 
 16%|█▌        | 159192/1000000 [12:59:51<96:52:59,  2.41it/s]
 16%|█▌        | 159193/1000000 [12:59:52<96:45:26,  2.41it/s]
 16%|█▌        | 159194/1000000 [12:59:52<94:04:35,  2.48it/s]
 16%|█▌        | 159195/1000000 [12:59:52<94:09:08,  2.48it/s]
 16%|█▌        | 159196/1000000 [12:59:53<92:26:43,  2.53it/s]
 16%|█▌        | 159197/1000000 [12:59:53<92:54:55,  2.51it/s]
 16%|█▌        | 159198/1000000 [12:59:54<92:07:43,  2.54it/s]
 16%|█▌        | 159199/1000000 [12:59:54<91:02:28,  2.57it/s]
 16%|█▌        | 159200/1000000 [12:59:54<84:41:43,  2.76it/s]
 16%|█▌        | 159201/1000000 [12:59:55<80:33:07,  2.90it/s]
 16%|█▌        | 159202/1000000 [12:59:55<76:33:05,  3.05it/s]
 16%|█▌        | 159203/1000000 [12:59:55<74:49:54,  3.12it/s]
 16%|█▌        | 159204/1000000 [12:59:55<72:13:58,  3.23it/s]
 16%|█▌        | 159205/1000000 [12:59:56<71:50:43,  3.25it/s]
 16%|█▌        | 159206/1000000 [12:59:56<70:30:48,  3.31it/s]
 16%|█▌        | 159207/1000000 [12:59:56<78:38:02,  2.97it/s]
 16%|█▌        | 159208/1000000 [12:59:57<87:45:11,  2.66it/s]
 16%|█▌        | 159209/1000000 [12:59:57<92:10:20,  2.53it/s]
 16%|█▌        | 159210/1000000 [12:59:58<91:45:41,  2.55it/s]
 16%|█▌        | 159211/1000000 [12:59:58<92:50:28,  2.52it/s]
 16%|█▌        | 159212/1000000 [12:59:59<91:59:54,  2.54it/s]
 16%|█▌        | 159213/1000000 [12:59:59<92:51:49,  2.51it/s]
 16%|█▌        | 159214/1000000 [12:59:59<91:37:46,  2.55it/s]
 16%|█▌        | 159215/1000000 [13:00:00<90:49:38,  2.57it/s]
 16%|█▌        | 159216/1000000 [13:00:00<90:56:24,  2.57it/s]
 16%|█▌        | 159217/1000000 [13:00:01<92:40:08,  2.52it/s]
 16%|█▌        | 159218/1000000 [13:00:01<91:52:42,  2.54it/s]
 16%|█▌        | 159219/1000000 [13:00:01<92:57:53,  2.51it/s]
 16%|█▌        | 159220/1000000 [13:00:02<92:11:55,  2.53it/s]
 16%|█▌        | 159221/1000000 [13:00:02<92:51:45,  2.52it/s]
 16%|█▌        | 159222/1000000 [13:00:03<95:39:51,  2.44it/s]
 16%|█▌        | 159223/1000000 [13:00:03<101:26:31,  2.30it/s]
 16%|█▌        | 159224/1000000 [13:00:04<104:24:55,  2.24it/s]
 16%|█▌        | 159225/1000000 [13:00:04<107:08:15,  2.18it/s]
 16%|█▌        | 159226/1000000 [13:00:04<104:02:00,  2.24it/s]
 16%|█▌        | 159227/1000000 [13:00:05<95:40:13,  2.44it/s] 
 16%|█▌        | 159228/1000000 [13:00:05<87:37:19,  2.67it/s]
 16%|█▌        | 159229/1000000 [13:00:05<82:43:47,  2.82it/s]
 16%|█▌        | 159230/1000000 [13:00:06<81:10:34,  2.88it/s]
 16%|█▌        | 159231/1000000 [13:00:06<81:37:21,  2.86it/s]
 16%|█▌        | 159232/1000000 [13:00:06<78:01:31,  2.99it/s]
 16%|█▌        | 159233/1000000 [13:00:09<245:51:16,  1.05s/it]
 16%|█▌        | 159234/1000000 [13:00:09<197:11:36,  1.18it/s]
 16%|█▌        | 159235/1000000 [13:00:10<167:45:25,  1.39it/s]
 16%|█▌        | 159236/1000000 [13:00:10<145:10:21,  1.61it/s]
 16%|█▌        | 159237/1000000 [13:00:11<130:13:55,  1.79it/s]
 16%|█▌        | 159238/1000000 [13:00:11<118:26:27,  1.97it/s]
 16%|█▌        | 159239/1000000 [13:00:11<111:29:23,  2.09it/s]
 16%|█▌        | 159240/1000000 [13:00:12<105:07:16,  2.22it/s]
 16%|█▌        | 159241/1000000 [13:00:12<101:09:28,  2.31it/s]
 16%|█▌        | 159242/1000000 [13:00:13<92:38:11,  2.52it/s] 
 16%|█▌        | 159243/1000000 [13:00:13<86:23:43,  2.70it/s]
 16%|█▌        | 159244/1000000 [13:00:13<80:49:20,  2.89it/s]
 16%|█▌        | 159245/1000000 [13:00:13<78:07:58,  2.99it/s]
 16%|█▌        | 159246/1000000 [13:00:14<74:41:22,  3.13it/s]
 16%|█▌        | 159247/1000000 [13:00:14<73:39:59,  3.17it/s]
 16%|█▌        | 159248/1000000 [13:00:14<71:40:58,  3.26it/s]
 16%|█▌        | 159249/1000000 [13:00:15<71:39:42,  3.26it/s]
 16%|█▌        | 159250/1000000 [13:00:15<74:36:03,  3.13it/s]
 16%|█▌        | 159251/1000000 [13:00:15<81:21:25,  2.87it/s]
 16%|█▌        | 159252/1000000 [13:00:16<84:56:06,  2.75it/s]
 16%|█▌        | 159253/1000000 [13:00:16<88:01:16,  2.65it/s]
 16%|█▌        | 159254/1000000 [13:00:17<88:34:07,  2.64it/s]
 16%|█▌        | 159255/1000000 [13:00:17<89:49:23,  2.60it/s]
 16%|█▌        | 159256/1000000 [13:00:17<84:31:16,  2.76it/s]
 16%|█▌        | 159257/1000000 [13:00:18<81:09:57,  2.88it/s]
 16%|█▌        | 159258/1000000 [13:00:18<77:08:34,  3.03it/s]
 16%|█▌        | 159259/1000000 [13:00:18<75:58:45,  3.07it/s]
 16%|█▌        | 159260/1000000 [13:00:18<73:57:41,  3.16it/s]
 16%|█▌        | 159261/1000000 [13:00:19<73:28:51,  3.18it/s]
 16%|█▌        | 159262/1000000 [13:00:19<72:16:44,  3.23it/s]
 16%|█▌        | 159263/1000000 [13:00:19<72:20:52,  3.23it/s]
 16%|█▌        | 159264/1000000 [13:00:20<71:46:39,  3.25it/s]
 16%|█▌        | 159265/1000000 [13:00:20<72:07:14,  3.24it/s]
 16%|█▌        | 159266/1000000 [13:00:20<71:01:55,  3.29it/s]
 16%|█▌        | 159267/1000000 [13:00:21<75:38:00,  3.09it/s]
 16%|█▌        | 159268/1000000 [13:00:21<82:14:53,  2.84it/s]
 16%|█▌        | 159269/1000000 [13:00:22<87:50:04,  2.66it/s]
 16%|█▌        | 159270/1000000 [13:00:22<88:21:48,  2.64it/s]
 16%|█▌        | 159271/1000000 [13:00:22<91:18:56,  2.56it/s]
 16%|█▌        | 159272/1000000 [13:00:23<90:32:30,  2.58it/s]
 16%|█▌        | 159273/1000000 [13:00:23<91:52:16,  2.54it/s]
 16%|█▌        | 159274/1000000 [13:00:24<91:08:52,  2.56it/s]
 16%|█▌        | 159275/1000000 [13:00:24<92:07:15,  2.54it/s]
 16%|█▌        | 159276/1000000 [13:00:24<91:34:55,  2.55it/s]
 16%|█▌        | 159277/1000000 [13:00:25<92:13:02,  2.53it/s]
 16%|█▌        | 159278/1000000 [13:00:25<92:16:28,  2.53it/s]
 16%|█▌        | 159279/1000000 [13:00:25<92:47:35,  2.52it/s]
 16%|█▌        | 159280/1000000 [13:00:26<91:50:30,  2.54it/s]
 16%|█▌        | 159281/1000000 [13:00:26<92:52:05,  2.51it/s]
 16%|█▌        | 159282/1000000 [13:00:27<91:47:54,  2.54it/s]
 16%|█▌        | 159283/1000000 [13:00:27<92:53:42,  2.51it/s]
 16%|█▌        | 159284/1000000 [13:00:27<91:42:02,  2.55it/s]
 16%|█▌        | 159285/1000000 [13:00:28<91:53:28,  2.54it/s]
 16%|█▌        | 159286/1000000 [13:00:28<85:45:22,  2.72it/s]
 16%|█▌        | 159287/1000000 [13:00:28<81:11:38,  2.88it/s]
 16%|█▌        | 159288/1000000 [13:00:29<79:52:06,  2.92it/s]
 16%|█▌        | 159289/1000000 [13:00:29<84:33:33,  2.76it/s]
 16%|█▌        | 159290/1000000 [13:00:30<85:41:47,  2.73it/s]
 16%|█▌        | 159291/1000000 [13:00:30<88:17:50,  2.64it/s]
 16%|█▌        | 159292/1000000 [13:00:30<88:42:53,  2.63it/s]
 16%|█▌        | 159293/1000000 [13:00:31<89:36:59,  2.61it/s]
 16%|█▌        | 159294/1000000 [13:00:31<89:08:02,  2.62it/s]
 16%|█▌        | 159295/1000000 [13:00:32<90:46:47,  2.57it/s]
 16%|█▌        | 159296/1000000 [13:00:32<90:48:11,  2.57it/s]
 16%|█▌        | 159297/1000000 [13:00:32<91:55:37,  2.54it/s]
 16%|█▌        | 159298/1000000 [13:00:33<90:45:23,  2.57it/s]
 16%|█▌        | 159299/1000000 [13:00:33<91:26:24,  2.55it/s]
 16%|█▌        | 159300/1000000 [13:00:33<90:47:07,  2.57it/s]
 16%|█▌        | 159301/1000000 [13:00:34<91:56:30,  2.54it/s]
 16%|█▌        | 159302/1000000 [13:00:34<90:33:32,  2.58it/s]
 16%|█▌        | 159303/1000000 [13:00:35<91:53:05,  2.54it/s]
 16%|█▌        | 159304/1000000 [13:00:35<93:16:34,  2.50it/s]
 16%|█▌        | 159305/1000000 [13:00:36<94:46:15,  2.46it/s]
 16%|█▌        | 159306/1000000 [13:00:36<93:44:15,  2.49it/s]
 16%|█▌        | 159307/1000000 [13:00:36<94:10:42,  2.48it/s]
 16%|█▌        | 159308/1000000 [13:00:37<92:55:02,  2.51it/s]
 16%|█▌        | 159309/1000000 [13:00:37<94:11:19,  2.48it/s]
 16%|█▌        | 159310/1000000 [13:00:37<93:08:01,  2.51it/s]
 16%|█▌        | 159311/1000000 [13:00:38<93:19:08,  2.50it/s]
 16%|█▌        | 159312/1000000 [13:00:38<91:39:41,  2.55it/s]
 16%|█▌        | 159313/1000000 [13:00:39<86:47:42,  2.69it/s]
 16%|█▌        | 159314/1000000 [13:00:39<81:38:13,  2.86it/s]
 16%|█▌        | 159315/1000000 [13:00:39<78:59:51,  2.96it/s]
 16%|█▌        | 159316/1000000 [13:00:40<75:44:56,  3.08it/s]
 16%|█▌        | 159317/1000000 [13:00:40<79:14:17,  2.95it/s]
 16%|█▌        | 159318/1000000 [13:00:40<84:34:55,  2.76it/s]
 16%|█▌        | 159319/1000000 [13:00:41<88:35:44,  2.64it/s]
 16%|█▌        | 159320/1000000 [13:00:41<90:42:57,  2.57it/s]
 16%|█▌        | 159321/1000000 [13:00:42<92:47:43,  2.52it/s]
 16%|█▌        | 159322/1000000 [13:00:42<91:25:40,  2.55it/s]
 16%|█▌        | 159323/1000000 [13:00:42<88:36:51,  2.64it/s]
 16%|█▌        | 159324/1000000 [13:00:43<84:15:00,  2.77it/s]
 16%|█▌        | 159325/1000000 [13:00:43<82:02:30,  2.85it/s]
 16%|█▌        | 159326/1000000 [13:00:43<82:19:13,  2.84it/s]
 16%|█▌        | 159327/1000000 [13:00:44<85:49:16,  2.72it/s]
 16%|█▌        | 159328/1000000 [13:00:44<87:03:51,  2.68it/s]
 16%|█▌        | 159329/1000000 [13:00:44<89:11:02,  2.62it/s]
 16%|█▌        | 159330/1000000 [13:00:45<89:29:45,  2.61it/s]
 16%|█▌        | 159331/1000000 [13:00:45<90:13:28,  2.59it/s]
 16%|█▌        | 159332/1000000 [13:00:46<84:27:30,  2.76it/s]
 16%|█▌        | 159333/1000000 [13:00:46<80:27:02,  2.90it/s]
 16%|█▌        | 159334/1000000 [13:00:46<76:50:56,  3.04it/s]
 16%|█▌        | 159335/1000000 [13:00:46<75:36:00,  3.09it/s]
 16%|█▌        | 159336/1000000 [13:00:47<73:18:51,  3.19it/s]
 16%|█▌        | 159337/1000000 [13:00:47<72:53:00,  3.20it/s]
 16%|█▌        | 159338/1000000 [13:00:47<71:18:29,  3.27it/s]
 16%|█▌        | 159339/1000000 [13:00:48<71:15:10,  3.28it/s]
 16%|█▌        | 159340/1000000 [13:00:48<70:13:00,  3.33it/s]
 16%|█▌        | 159341/1000000 [13:00:48<70:30:05,  3.31it/s]
 16%|█▌        | 159342/1000000 [13:00:49<73:50:16,  3.16it/s]
 16%|█▌        | 159343/1000000 [13:00:49<80:46:45,  2.89it/s]
 16%|█▌        | 159344/1000000 [13:00:49<84:12:49,  2.77it/s]
 16%|█▌        | 159345/1000000 [13:00:50<88:08:59,  2.65it/s]
 16%|█▌        | 159346/1000000 [13:00:50<89:24:51,  2.61it/s]
 16%|█▌        | 159347/1000000 [13:00:51<92:01:08,  2.54it/s]
 16%|█▌        | 159348/1000000 [13:00:51<91:47:56,  2.54it/s]
 16%|█▌        | 159349/1000000 [13:00:51<92:45:38,  2.52it/s]
 16%|█▌        | 159350/1000000 [13:00:52<92:29:38,  2.52it/s]
 16%|█▌        | 159351/1000000 [13:00:52<94:09:12,  2.48it/s]
 16%|█▌        | 159352/1000000 [13:00:53<93:39:40,  2.49it/s]
 16%|█▌        | 159353/1000000 [13:00:53<94:42:46,  2.47it/s]
 16%|█▌        | 159354/1000000 [13:00:53<93:28:02,  2.50it/s]
 16%|█▌        | 159355/1000000 [13:00:54<94:36:17,  2.47it/s]
 16%|█▌        | 159356/1000000 [13:00:54<93:27:04,  2.50it/s]
 16%|█▌        | 159357/1000000 [13:00:55<94:33:15,  2.47it/s]
 16%|█▌        | 159358/1000000 [13:00:55<93:30:04,  2.50it/s]
 16%|█▌        | 159359/1000000 [13:00:55<94:07:44,  2.48it/s]
 16%|█▌        | 159360/1000000 [13:00:56<93:42:39,  2.49it/s]
 16%|█▌        | 159361/1000000 [13:00:56<95:05:58,  2.46it/s]
 16%|█▌        | 159362/1000000 [13:00:57<94:59:19,  2.46it/s]
 16%|█▌        | 159363/1000000 [13:00:57<96:16:27,  2.43it/s]
 16%|█▌        | 159364/1000000 [13:00:58<95:53:00,  2.44it/s]
 16%|█▌        | 159365/1000000 [13:00:58<94:18:22,  2.48it/s]
 16%|█▌        | 159366/1000000 [13:00:58<87:56:05,  2.66it/s]
 16%|█▌        | 159367/1000000 [13:00:59<84:07:29,  2.78it/s]
 16%|█▌        | 159368/1000000 [13:00:59<80:54:27,  2.89it/s]
 16%|█▌        | 159369/1000000 [13:00:59<79:02:52,  2.95it/s]
 16%|█▌        | 159370/1000000 [13:00:59<75:45:23,  3.08it/s]
 16%|█▌        | 159371/1000000 [13:01:00<74:49:06,  3.12it/s]
 16%|█▌        | 159372/1000000 [13:01:00<72:29:42,  3.22it/s]
 16%|█▌        | 159373/1000000 [13:01:00<72:22:34,  3.23it/s]
 16%|█▌        | 159374/1000000 [13:01:01<71:08:08,  3.28it/s]
 16%|█▌        | 159375/1000000 [13:01:01<71:01:12,  3.29it/s]
 16%|█▌        | 159376/1000000 [13:01:01<70:05:40,  3.33it/s]
 16%|█▌        | 159377/1000000 [13:01:02<74:19:20,  3.14it/s]
 16%|█▌        | 159378/1000000 [13:01:02<79:37:54,  2.93it/s]
 16%|█▌        | 159379/1000000 [13:01:02<85:06:54,  2.74it/s]
 16%|█▌        | 159380/1000000 [13:01:03<87:06:42,  2.68it/s]
 16%|█▌        | 159381/1000000 [13:01:03<89:49:54,  2.60it/s]
 16%|█▌        | 159382/1000000 [13:01:04<90:21:05,  2.58it/s]
 16%|█▌        | 159383/1000000 [13:01:04<91:50:42,  2.54it/s]
 16%|█▌        | 159384/1000000 [13:01:04<91:42:02,  2.55it/s]
 16%|█▌        | 159385/1000000 [13:01:05<92:48:17,  2.52it/s]
 16%|█▌        | 159386/1000000 [13:01:05<92:19:38,  2.53it/s]
 16%|█▌        | 159387/1000000 [13:01:06<92:31:37,  2.52it/s]
 16%|█▌        | 159388/1000000 [13:01:06<87:07:19,  2.68it/s]
 16%|█▌        | 159389/1000000 [13:01:06<82:20:22,  2.84it/s]
 16%|█▌        | 159390/1000000 [13:01:07<78:01:50,  2.99it/s]
 16%|█▌        | 159391/1000000 [13:01:07<76:08:50,  3.07it/s]
 16%|█▌        | 159392/1000000 [13:01:07<74:00:00,  3.16it/s]
 16%|█▌        | 159393/1000000 [13:01:08<80:51:45,  2.89it/s]
 16%|█▌        | 159394/1000000 [13:01:08<88:56:07,  2.63it/s]
 16%|█▌        | 159395/1000000 [13:01:09<96:50:05,  2.41it/s]
 16%|█▌        | 159396/1000000 [13:01:09<101:06:57,  2.31it/s]
 16%|█▌        | 159397/1000000 [13:01:09<101:18:21,  2.30it/s]
 16%|█▌        | 159398/1000000 [13:01:10<92:55:26,  2.51it/s] 
 16%|█▌        | 159399/1000000 [13:01:10<86:30:43,  2.70it/s]
 16%|█▌        | 159400/1000000 [13:01:10<80:48:56,  2.89it/s]
 16%|█▌        | 159401/1000000 [13:01:11<78:05:40,  2.99it/s]
 16%|█▌        | 159402/1000000 [13:01:11<74:58:55,  3.11it/s]
 16%|█▌        | 159403/1000000 [13:01:11<74:02:07,  3.15it/s]
 16%|█▌        | 159404/1000000 [13:01:12<72:09:57,  3.24it/s]
 16%|█▌        | 159405/1000000 [13:01:12<71:51:53,  3.25it/s]
 16%|█▌        | 159406/1000000 [13:01:12<70:10:12,  3.33it/s]
 16%|█▌        | 159407/1000000 [13:01:12<70:44:34,  3.30it/s]
 16%|█▌        | 159408/1000000 [13:01:13<70:18:53,  3.32it/s]
 16%|█▌        | 159409/1000000 [13:01:13<73:35:35,  3.17it/s]
 16%|█▌        | 159410/1000000 [13:01:13<78:33:37,  2.97it/s]
 16%|█▌        | 159411/1000000 [13:01:14<83:09:02,  2.81it/s]
 16%|█▌        | 159412/1000000 [13:01:14<85:03:52,  2.74it/s]
 16%|█▌        | 159413/1000000 [13:01:15<87:30:13,  2.67it/s]
 16%|█▌        | 159414/1000000 [13:01:15<88:08:26,  2.65it/s]
 16%|█▌        | 159415/1000000 [13:01:15<85:02:09,  2.75it/s]
 16%|█▌        | 159416/1000000 [13:01:16<79:34:50,  2.93it/s]
 16%|█▌        | 159417/1000000 [13:01:16<77:05:39,  3.03it/s]
 16%|█▌        | 159418/1000000 [13:01:16<74:10:56,  3.15it/s]
 16%|█▌        | 159419/1000000 [13:01:17<81:24:09,  2.87it/s]
 16%|█▌        | 159420/1000000 [13:01:17<85:24:22,  2.73it/s]
 16%|█▌        | 159421/1000000 [13:01:18<92:29:07,  2.52it/s]
 16%|█▌        | 159422/1000000 [13:01:18<91:40:17,  2.55it/s]
 16%|█▌        | 159423/1000000 [13:01:18<92:25:45,  2.53it/s]
 16%|█▌        | 159424/1000000 [13:01:19<92:33:52,  2.52it/s]
 16%|█▌        | 159425/1000000 [13:01:19<97:02:52,  2.41it/s]
 16%|█▌        | 159426/1000000 [13:01:20<101:16:24,  2.31it/s]
 16%|█▌        | 159427/1000000 [13:01:20<105:28:46,  2.21it/s]
 16%|█▌        | 159428/1000000 [13:01:21<106:45:42,  2.19it/s]
 16%|█▌        | 159429/1000000 [13:01:21<104:48:22,  2.23it/s]
 16%|█▌        | 159430/1000000 [13:01:21<95:10:13,  2.45it/s] 
 16%|█▌        | 159431/1000000 [13:01:22<90:58:55,  2.57it/s]
 16%|█▌        | 159432/1000000 [13:01:22<90:41:35,  2.57it/s]
 16%|█▌        | 159433/1000000 [13:01:22<91:17:59,  2.56it/s]
 16%|█▌        | 159434/1000000 [13:01:23<90:39:15,  2.58it/s]
 16%|█▌        | 159435/1000000 [13:01:23<91:48:23,  2.54it/s]
 16%|█▌        | 159436/1000000 [13:01:24<91:34:06,  2.55it/s]
 16%|█▌        | 159437/1000000 [13:01:24<92:34:20,  2.52it/s]
 16%|█▌        | 159438/1000000 [13:01:24<91:57:35,  2.54it/s]
 16%|█▌        | 159439/1000000 [13:01:25<87:35:27,  2.67it/s]
