no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 23:57:10 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 23:57:14.705645: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759208234.725858  781129 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759208234.731731  781129 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759208234.756875  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756912  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756917  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756920  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 23:57:14.762477: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759208255.997297  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759208256.001997  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759208256.292509  781129 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
 19%|█▊        | 186564/1000000 [12:10:04<54:12:08,  4.17it/s]
 19%|█▊        | 186565/1000000 [12:10:04<54:14:04,  4.17it/s]
 19%|█▊        | 186566/1000000 [12:10:04<52:54:33,  4.27it/s]
 19%|█▊        | 186567/1000000 [12:10:04<53:27:37,  4.23it/s]
 19%|█▊        | 186568/1000000 [12:10:05<52:30:09,  4.30it/s]
 19%|█▊        | 186569/1000000 [12:10:05<53:06:04,  4.26it/s]
 19%|█▊        | 186570/1000000 [12:10:05<52:12:08,  4.33it/s]
 19%|█▊        | 186571/1000000 [12:10:05<52:55:26,  4.27it/s]
 19%|█▊        | 186572/1000000 [12:10:06<52:14:12,  4.33it/s]
 19%|█▊        | 186573/1000000 [12:10:06<52:55:38,  4.27it/s]
 19%|█▊        | 186574/1000000 [12:10:06<51:58:59,  4.35it/s]
 19%|█▊        | 186575/1000000 [12:10:06<52:43:34,  4.29it/s]
 19%|█▊        | 186576/1000000 [12:10:07<52:00:27,  4.34it/s]
 19%|█▊        | 186577/1000000 [12:10:07<52:49:57,  4.28it/s]
 19%|█▊        | 186578/1000000 [12:10:07<51:59:15,  4.35it/s]
 19%|█▊        | 186579/1000000 [12:10:07<52:37:52,  4.29it/s]
 19%|█▊        | 186580/1000000 [12:10:07<51:45:30,  4.37it/s]
 19%|█▊        | 186581/1000000 [12:10:08<52:34:49,  4.30it/s]
 19%|█▊        | 186582/1000000 [12:10:08<51:47:18,  4.36it/s]
 19%|█▊        | 186583/1000000 [12:10:08<52:34:49,  4.30it/s]
 19%|█▊        | 186584/1000000 [12:10:08<51:49:12,  4.36it/s]
 19%|█▊        | 186585/1000000 [12:10:09<52:45:57,  4.28it/s]
 19%|█▊        | 186586/1000000 [12:10:09<52:02:20,  4.34it/s]
 19%|█▊        | 186587/1000000 [12:10:09<52:42:53,  4.29it/s]
 19%|█▊        | 186588/1000000 [12:10:09<52:01:13,  4.34it/s]
 19%|█▊        | 186589/1000000 [12:10:10<52:55:54,  4.27it/s]
 19%|█▊        | 186590/1000000 [12:10:10<52:09:09,  4.33it/s]
 19%|█▊        | 186591/1000000 [12:10:10<53:06:33,  4.25it/s]
 19%|█▊        | 186592/1000000 [12:10:10<52:18:46,  4.32it/s]
 19%|█▊        | 186593/1000000 [12:10:11<52:55:18,  4.27it/s]
 19%|█▊        | 186594/1000000 [12:10:11<51:55:16,  4.35it/s]
 19%|█▊        | 186595/1000000 [12:10:11<52:47:54,  4.28it/s]
 19%|█▊        | 186596/1000000 [12:10:11<52:04:57,  4.34it/s]
 19%|█▊        | 186597/1000000 [12:10:11<52:47:07,  4.28it/s]
 19%|█▊        | 186598/1000000 [12:10:12<52:01:51,  4.34it/s]
 19%|█▊        | 186599/1000000 [12:10:12<52:50:11,  4.28it/s]
 19%|█▊        | 186600/1000000 [12:10:12<52:02:02,  4.34it/s]
 19%|█▊        | 186601/1000000 [12:10:12<52:36:39,  4.29it/s]
 19%|█▊        | 186602/1000000 [12:10:13<51:47:07,  4.36it/s]
 19%|█▊        | 186603/1000000 [12:10:13<52:24:40,  4.31it/s]
 19%|█▊        | 186604/1000000 [12:10:13<51:49:55,  4.36it/s]
 19%|█▊        | 186605/1000000 [12:10:13<52:40:37,  4.29it/s]
 19%|█▊        | 186606/1000000 [12:10:14<51:55:30,  4.35it/s]
 19%|█▊        | 186607/1000000 [12:10:14<52:41:14,  4.29it/s]
 19%|█▊        | 186608/1000000 [12:10:14<51:58:48,  4.35it/s]
 19%|█▊        | 186609/1000000 [12:10:14<52:35:22,  4.30it/s]
 19%|█▊        | 186610/1000000 [12:10:14<51:55:19,  4.35it/s]
 19%|█▊        | 186611/1000000 [12:10:15<52:37:46,  4.29it/s]
 19%|█▊        | 186612/1000000 [12:10:15<51:47:49,  4.36it/s]
 19%|█▊        | 186613/1000000 [12:10:15<52:27:14,  4.31it/s]
 19%|█▊        | 186614/1000000 [12:10:15<51:46:51,  4.36it/s]
 19%|█▊        | 186615/1000000 [12:10:16<52:37:36,  4.29it/s]
 19%|█▊        | 186616/1000000 [12:10:16<51:57:30,  4.35it/s]
 19%|█▊        | 186617/1000000 [12:10:16<52:46:13,  4.28it/s]
 19%|█▊        | 186618/1000000 [12:10:16<52:00:07,  4.34it/s]
 19%|█▊        | 186619/1000000 [12:10:17<52:45:52,  4.28it/s]
 19%|█▊        | 186620/1000000 [12:10:17<52:05:31,  4.34it/s]
 19%|█▊        | 186621/1000000 [12:10:17<52:53:52,  4.27it/s]
 19%|█▊        | 186622/1000000 [12:10:17<52:00:03,  4.34it/s]
 19%|█▊        | 186623/1000000 [12:10:17<52:35:58,  4.30it/s]
 19%|█▊        | 186624/1000000 [12:10:18<51:44:31,  4.37it/s]
 19%|█▊        | 186625/1000000 [12:10:20<217:37:47,  1.04it/s]
 19%|█▊        | 186626/1000000 [12:10:21<167:20:10,  1.35it/s]
 19%|█▊        | 186627/1000000 [12:10:21<133:30:06,  1.69it/s]
 19%|█▊        | 186628/1000000 [12:10:21<108:27:05,  2.08it/s]
 19%|█▊        | 186629/1000000 [12:10:21<92:12:11,  2.45it/s] 
 19%|█▊        | 186630/1000000 [12:10:22<79:31:31,  2.84it/s]
 19%|█▊        | 186631/1000000 [12:10:22<71:55:20,  3.14it/s]
 19%|█▊        | 186632/1000000 [12:10:22<65:22:44,  3.46it/s]
 19%|█▊        | 186633/1000000 [12:10:22<62:04:52,  3.64it/s]
 19%|█▊        | 186634/1000000 [12:10:22<58:32:00,  3.86it/s]
 19%|█▊        | 186635/1000000 [12:10:23<57:24:46,  3.94it/s]
 19%|█▊        | 186636/1000000 [12:10:23<55:14:24,  4.09it/s]
 19%|█▊        | 186637/1000000 [12:10:23<55:00:57,  4.11it/s]
 19%|█▊        | 186638/1000000 [12:10:23<53:31:21,  4.22it/s]
 19%|█▊        | 186639/1000000 [12:10:24<53:34:23,  4.22it/s]
 19%|█▊        | 186640/1000000 [12:10:24<52:24:29,  4.31it/s]
 19%|█▊        | 186641/1000000 [12:10:24<53:03:31,  4.26it/s]
 19%|█▊        | 186642/1000000 [12:10:24<52:06:51,  4.34it/s]
 19%|█▊        | 186643/1000000 [12:10:25<52:45:02,  4.28it/s]
 19%|█▊        | 186644/1000000 [12:10:25<51:56:01,  4.35it/s]
 19%|█▊        | 186645/1000000 [12:10:25<52:42:52,  4.29it/s]
 19%|█▊        | 186646/1000000 [12:10:25<51:54:12,  4.35it/s]
 19%|█▊        | 186647/1000000 [12:10:25<52:33:51,  4.30it/s]
 19%|█▊        | 186648/1000000 [12:10:26<51:49:52,  4.36it/s]
 19%|█▊        | 186649/1000000 [12:10:26<52:41:10,  4.29it/s]
 19%|█▊        | 186650/1000000 [12:10:26<51:52:49,  4.35it/s]
 19%|█▊        | 186651/1000000 [12:10:26<52:41:10,  4.29it/s]
 19%|█▊        | 186652/1000000 [12:10:27<51:55:00,  4.35it/s]
 19%|█▊        | 186653/1000000 [12:10:27<52:29:50,  4.30it/s]
 19%|█▊        | 186654/1000000 [12:10:27<51:42:38,  4.37it/s]
 19%|█▊        | 186655/1000000 [12:10:27<52:27:41,  4.31it/s]
 19%|█▊        | 186656/1000000 [12:10:28<51:37:32,  4.38it/s]
 19%|█▊        | 186657/1000000 [12:10:28<52:19:34,  4.32it/s]
 19%|█▊        | 186658/1000000 [12:10:28<51:30:31,  4.39it/s]
 19%|█▊        | 186659/1000000 [12:10:28<52:20:45,  4.32it/s]
 19%|█▊        | 186660/1000000 [12:10:28<51:36:15,  4.38it/s]
 19%|█▊        | 186661/1000000 [12:10:29<52:20:48,  4.32it/s]
 19%|█▊        | 186662/1000000 [12:10:29<51:40:23,  4.37it/s]
 19%|█▊        | 186663/1000000 [12:10:29<52:25:59,  4.31it/s]
 19%|█▊        | 186664/1000000 [12:10:29<51:39:26,  4.37it/s]
 19%|█▊        | 186665/1000000 [12:10:30<52:18:57,  4.32it/s]
 19%|█▊        | 186666/1000000 [12:10:30<51:41:05,  4.37it/s]
 19%|█▊        | 186667/1000000 [12:10:30<52:12:43,  4.33it/s]
 19%|█▊        | 186668/1000000 [12:10:30<51:29:49,  4.39it/s]
 19%|█▊        | 186669/1000000 [12:10:31<52:12:19,  4.33it/s]
 19%|█▊        | 186670/1000000 [12:10:31<51:30:39,  4.39it/s]
 19%|█▊        | 186671/1000000 [12:10:31<52:10:16,  4.33it/s]
 19%|█▊        | 186672/1000000 [12:10:31<51:31:02,  4.39it/s]
 19%|█▊        | 186673/1000000 [12:10:31<52:08:22,  4.33it/s]
 19%|█▊        | 186674/1000000 [12:10:32<51:26:18,  4.39it/s]
 19%|█▊        | 186675/1000000 [12:10:32<52:10:43,  4.33it/s]
 19%|█▊        | 186676/1000000 [12:10:32<51:26:45,  4.39it/s]
 19%|█▊        | 186677/1000000 [12:10:32<52:12:33,  4.33it/s]
 19%|█▊        | 186678/1000000 [12:10:33<51:31:25,  4.38it/s]
 19%|█▊        | 186679/1000000 [12:10:33<52:16:08,  4.32it/s]
 19%|█▊        | 186680/1000000 [12:10:33<51:36:59,  4.38it/s]
 19%|█▊        | 186681/1000000 [12:10:33<52:19:39,  4.32it/s]
 19%|█▊        | 186682/1000000 [12:10:33<51:37:16,  4.38it/s]
 19%|█▊        | 186683/1000000 [12:10:34<52:41:11,  4.29it/s]
 19%|█▊        | 186684/1000000 [12:10:34<51:50:58,  4.36it/s]
 19%|█▊        | 186685/1000000 [12:10:34<52:36:01,  4.30it/s]
 19%|█▊        | 186686/1000000 [12:10:34<51:43:23,  4.37it/s]
 19%|█▊        | 186687/1000000 [12:10:35<52:25:43,  4.31it/s]
 19%|█▊        | 186688/1000000 [12:10:35<51:36:33,  4.38it/s]
 19%|█▊        | 186689/1000000 [12:10:35<52:26:24,  4.31it/s]
 19%|█▊        | 186690/1000000 [12:10:35<51:43:00,  4.37it/s]
 19%|█▊        | 186691/1000000 [12:10:36<52:27:59,  4.31it/s]
 19%|█▊        | 186692/1000000 [12:10:36<51:45:21,  4.37it/s]
 19%|█▊        | 186693/1000000 [12:10:36<52:30:20,  4.30it/s]
 19%|█▊        | 186694/1000000 [12:10:36<51:40:01,  4.37it/s]
 19%|█▊        | 186695/1000000 [12:10:36<52:25:19,  4.31it/s]
 19%|█▊        | 186696/1000000 [12:10:37<51:45:16,  4.37it/s]
 19%|█▊        | 186697/1000000 [12:10:37<52:30:50,  4.30it/s]
 19%|█▊        | 186698/1000000 [12:10:37<51:48:42,  4.36it/s]
 19%|█▊        | 186699/1000000 [12:10:37<52:28:29,  4.31it/s]
 19%|█▊        | 186700/1000000 [12:10:38<51:44:43,  4.37it/s]
 19%|█▊        | 186701/1000000 [12:10:38<52:39:13,  4.29it/s]
 19%|█▊        | 186702/1000000 [12:10:38<51:55:12,  4.35it/s]
 19%|█▊        | 186703/1000000 [12:10:38<52:45:13,  4.28it/s]
 19%|█▊        | 186704/1000000 [12:10:39<52:01:42,  4.34it/s]
 19%|█▊        | 186705/1000000 [12:10:39<52:49:35,  4.28it/s]
 19%|█▊        | 186706/1000000 [12:10:39<52:00:58,  4.34it/s]
 19%|█▊        | 186707/1000000 [12:10:39<52:35:59,  4.29it/s]
 19%|█▊        | 186708/1000000 [12:10:39<52:21:33,  4.31it/s]
 19%|█▊        | 186709/1000000 [12:10:40<52:45:37,  4.28it/s]
 19%|█▊        | 186710/1000000 [12:10:40<51:55:18,  4.35it/s]
 19%|█▊        | 186711/1000000 [12:10:40<52:51:08,  4.27it/s]
 19%|█▊        | 186712/1000000 [12:10:40<51:59:44,  4.34it/s]
 19%|█▊        | 186713/1000000 [12:10:41<52:34:41,  4.30it/s]
 19%|█▊        | 186714/1000000 [12:10:41<51:49:02,  4.36it/s]
 19%|█▊        | 186715/1000000 [12:10:41<52:31:06,  4.30it/s]
 19%|█▊        | 186716/1000000 [12:10:41<51:45:02,  4.37it/s]
 19%|█▊        | 186717/1000000 [12:10:42<52:32:50,  4.30it/s]
 19%|█▊        | 186718/1000000 [12:10:42<51:51:25,  4.36it/s]
 19%|█▊        | 186719/1000000 [12:10:42<52:44:59,  4.28it/s]
 19%|█▊        | 186720/1000000 [12:10:42<52:07:23,  4.33it/s]
 19%|█▊        | 186721/1000000 [12:10:43<53:00:05,  4.26it/s]
 19%|█▊        | 186722/1000000 [12:10:43<52:10:24,  4.33it/s]
 19%|█▊        | 186723/1000000 [12:10:43<52:53:10,  4.27it/s]
 19%|█▊        | 186724/1000000 [12:10:43<52:04:07,  4.34it/s]
 19%|█▊        | 186725/1000000 [12:10:43<52:41:02,  4.29it/s]
 19%|█▊        | 186726/1000000 [12:10:44<51:44:38,  4.37it/s]
 19%|█▊        | 186727/1000000 [12:10:44<52:32:06,  4.30it/s]
 19%|█▊        | 186728/1000000 [12:10:44<51:44:28,  4.37it/s]
 19%|█▊        | 186729/1000000 [12:10:44<52:30:21,  4.30it/s]
 19%|█▊        | 186730/1000000 [12:10:45<51:43:04,  4.37it/s]
 19%|█▊        | 186731/1000000 [12:10:45<52:30:24,  4.30it/s]
 19%|█▊        | 186732/1000000 [12:10:45<51:44:32,  4.37it/s]
 19%|█▊        | 186733/1000000 [12:10:45<52:45:15,  4.28it/s]
 19%|█▊        | 186734/1000000 [12:10:46<51:58:49,  4.35it/s]
 19%|█▊        | 186735/1000000 [12:10:46<52:48:54,  4.28it/s]
 19%|█▊        | 186736/1000000 [12:10:46<52:06:21,  4.34it/s]
 19%|█▊        | 186737/1000000 [12:10:46<52:52:11,  4.27it/s]
 19%|█▊        | 186738/1000000 [12:10:46<52:03:23,  4.34it/s]
 19%|█▊        | 186739/1000000 [12:10:47<52:52:43,  4.27it/s]
 19%|█▊        | 186740/1000000 [12:10:47<52:04:50,  4.34it/s]
 19%|█▊        | 186741/1000000 [12:10:47<52:50:15,  4.28it/s]
 19%|█▊        | 186742/1000000 [12:10:47<52:02:54,  4.34it/s]
 19%|█▊        | 186743/1000000 [12:10:48<52:47:42,  4.28it/s]
 19%|█▊        | 186744/1000000 [12:10:48<52:01:07,  4.34it/s]
 19%|█▊        | 186745/1000000 [12:10:48<52:32:44,  4.30it/s]
 19%|█▊        | 186746/1000000 [12:10:48<51:45:45,  4.36it/s]
 19%|█▊        | 186747/1000000 [12:10:49<52:28:31,  4.30it/s]
 19%|█▊        | 186748/1000000 [12:10:49<51:48:08,  4.36it/s]
 19%|█▊        | 186749/1000000 [12:10:49<52:20:14,  4.32it/s]
 19%|█▊        | 186750/1000000 [12:10:49<51:43:15,  4.37it/s]
 19%|█▊        | 186751/1000000 [12:10:49<52:32:35,  4.30it/s]
 19%|█▊        | 186752/1000000 [12:10:50<51:38:20,  4.37it/s]
 19%|█▊        | 186753/1000000 [12:10:50<52:02:11,  4.34it/s]
 19%|█▊        | 186754/1000000 [12:10:50<51:20:51,  4.40it/s]
 19%|█▊        | 186755/1000000 [12:10:50<52:00:47,  4.34it/s]
 19%|█▊        | 186756/1000000 [12:10:51<51:11:34,  4.41it/s]
 19%|█▊        | 186757/1000000 [12:10:51<51:43:35,  4.37it/s]
 19%|█▊        | 186758/1000000 [12:10:51<51:06:31,  4.42it/s]
 19%|█▊        | 186759/1000000 [12:10:51<52:07:24,  4.33it/s]
 19%|█▊        | 186760/1000000 [12:10:52<51:35:54,  4.38it/s]
 19%|█▊        | 186761/1000000 [12:10:52<52:26:46,  4.31it/s]
 19%|█▊        | 186762/1000000 [12:10:52<51:42:00,  4.37it/s]
 19%|█▊        | 186763/1000000 [12:10:52<52:34:21,  4.30it/s]
 19%|█▊        | 186764/1000000 [12:10:52<54:31:44,  4.14it/s]
 19%|█▊        | 186765/1000000 [12:10:53<54:31:57,  4.14it/s]
 19%|█▊        | 186766/1000000 [12:10:53<53:09:43,  4.25it/s]
 19%|█▊        | 186767/1000000 [12:10:53<53:31:32,  4.22it/s]
 19%|█▊        | 186768/1000000 [12:10:53<52:15:13,  4.32it/s]
 19%|█▊        | 186769/1000000 [12:10:54<52:43:55,  4.28it/s]
 19%|█▊        | 186770/1000000 [12:10:54<51:50:10,  4.36it/s]
 19%|█▊        | 186771/1000000 [12:10:54<52:35:15,  4.30it/s]
 19%|█▊        | 186772/1000000 [12:10:54<51:48:03,  4.36it/s]
 19%|█▊        | 186773/1000000 [12:10:55<52:31:50,  4.30it/s]
 19%|█▊        | 186774/1000000 [12:10:55<51:48:12,  4.36it/s]
 19%|█▊        | 186775/1000000 [12:10:55<52:39:30,  4.29it/s]
 19%|█▊        | 186776/1000000 [12:10:55<51:49:29,  4.36it/s]
 19%|█▊        | 186777/1000000 [12:10:55<52:33:48,  4.30it/s]
 19%|█▊        | 186778/1000000 [12:10:56<51:49:33,  4.36it/s]
 19%|█▊        | 186779/1000000 [12:10:56<52:40:03,  4.29it/s]
 19%|█▊        | 186780/1000000 [12:10:56<52:02:12,  4.34it/s]
 19%|█▊        | 186781/1000000 [12:10:56<52:42:13,  4.29it/s]
 19%|█▊        | 186782/1000000 [12:10:57<51:53:28,  4.35it/s]
 19%|█▊        | 186783/1000000 [12:10:57<52:39:47,  4.29it/s]
 19%|█▊        | 186784/1000000 [12:10:57<51:50:49,  4.36it/s]
 19%|█▊        | 186785/1000000 [12:10:57<52:38:11,  4.29it/s]
 19%|█▊        | 186786/1000000 [12:10:58<51:53:33,  4.35it/s]
 19%|█▊        | 186787/1000000 [12:10:58<52:38:31,  4.29it/s]
 19%|█▊        | 186788/1000000 [12:10:58<51:44:54,  4.37it/s]
 19%|█▊        | 186789/1000000 [12:10:58<52:35:53,  4.29it/s]
 19%|█▊        | 186790/1000000 [12:10:58<51:44:37,  4.37it/s]
 19%|█▊        | 186791/1000000 [12:10:59<52:37:14,  4.29it/s]
 19%|█▊        | 186792/1000000 [12:10:59<51:45:43,  4.36it/s]
 19%|█▊        | 186793/1000000 [12:10:59<52:24:39,  4.31it/s]
 19%|█▊        | 186794/1000000 [12:10:59<51:38:53,  4.37it/s]
 19%|█▊        | 186795/1000000 [12:11:00<52:37:46,  4.29it/s]
 19%|█▊        | 186796/1000000 [12:11:00<51:48:46,  4.36it/s]
 19%|█▊        | 186797/1000000 [12:11:00<52:35:03,  4.30it/s]
 19%|█▊        | 186798/1000000 [12:11:00<51:43:46,  4.37it/s]
 19%|█▊        | 186799/1000000 [12:11:01<52:22:49,  4.31it/s]
 19%|█▊        | 186800/1000000 [12:11:01<51:46:30,  4.36it/s]
 19%|█▊        | 186801/1000000 [12:11:01<52:40:01,  4.29it/s]
 19%|█▊        | 186802/1000000 [12:11:01<51:49:21,  4.36it/s]
 19%|█▊        | 186803/1000000 [12:11:01<52:36:21,  4.29it/s]
 19%|█▊        | 186804/1000000 [12:11:02<51:56:05,  4.35it/s]
 19%|█▊        | 186805/1000000 [12:11:02<52:34:48,  4.30it/s]
 19%|█▊        | 186806/1000000 [12:11:02<51:43:56,  4.37it/s]
 19%|█▊        | 186807/1000000 [12:11:02<52:35:08,  4.30it/s]
 19%|█▊        | 186808/1000000 [12:11:03<51:44:26,  4.37it/s]
 19%|█▊        | 186809/1000000 [12:11:03<52:36:56,  4.29it/s]
 19%|█▊        | 186810/1000000 [12:11:03<51:48:02,  4.36it/s]
 19%|█▊        | 186811/1000000 [12:11:03<52:33:28,  4.30it/s]
 19%|█▊        | 186812/1000000 [12:11:04<51:43:26,  4.37it/s]
 19%|█▊        | 186813/1000000 [12:11:04<52:21:21,  4.31it/s]
 19%|█▊        | 186814/1000000 [12:11:04<51:31:26,  4.38it/s]
 19%|█▊        | 186815/1000000 [12:11:04<52:06:28,  4.33it/s]
 19%|█▊        | 186816/1000000 [12:11:04<51:24:42,  4.39it/s]
 19%|█▊        | 186817/1000000 [12:11:05<52:08:05,  4.33it/s]
 19%|█▊        | 186818/1000000 [12:11:05<51:32:56,  4.38it/s]
 19%|█▊        | 186819/1000000 [12:11:05<52:10:58,  4.33it/s]
 19%|█▊        | 186820/1000000 [12:11:05<51:19:29,  4.40it/s]
 19%|█▊        | 186821/1000000 [12:11:06<52:05:34,  4.34it/s]
 19%|█▊        | 186822/1000000 [12:11:06<51:25:04,  4.39it/s]
 19%|█▊        | 186823/1000000 [12:11:06<52:21:58,  4.31it/s]
 19%|█▊        | 186824/1000000 [12:11:06<51:34:35,  4.38it/s]
 19%|█▊        | 186825/1000000 [12:11:07<52:17:02,  4.32it/s]
 19%|█▊        | 186826/1000000 [12:11:07<51:28:56,  4.39it/s]
 19%|█▊        | 186827/1000000 [12:11:07<52:12:56,  4.33it/s]
 19%|█▊        | 186828/1000000 [12:11:07<51:29:01,  4.39it/s]
 19%|█▊        | 186829/1000000 [12:11:07<52:20:36,  4.32it/s]
 19%|█▊        | 186830/1000000 [12:11:08<51:35:46,  4.38it/s]
 19%|█▊        | 186831/1000000 [12:11:08<52:28:38,  4.30it/s]
 19%|█▊        | 186832/1000000 [12:11:08<51:43:14,  4.37it/s]
 19%|█▊        | 186833/1000000 [12:11:08<52:34:25,  4.30it/s]
 19%|█▊        | 186834/1000000 [12:11:09<51:52:36,  4.35it/s]
 19%|█▊        | 186835/1000000 [12:11:09<52:48:25,  4.28it/s]
 19%|█▊        | 186836/1000000 [12:11:09<60:23:23,  3.74it/s]
 19%|█▊        | 186837/1000000 [12:11:09<58:31:42,  3.86it/s]
 19%|█▊        | 186838/1000000 [12:11:10<55:50:23,  4.05it/s]
 19%|█▊        | 186839/1000000 [12:11:10<55:04:48,  4.10it/s]
 19%|█▊        | 186840/1000000 [12:11:10<53:25:16,  4.23it/s]
 19%|█▊        | 186841/1000000 [12:11:10<53:40:58,  4.21it/s]
 19%|█▊        | 186842/1000000 [12:11:11<52:25:14,  4.31it/s]
 19%|█▊        | 186843/1000000 [12:11:11<52:53:29,  4.27it/s]
 19%|█▊        | 186844/1000000 [12:11:11<52:03:39,  4.34it/s]
 19%|█▊        | 186845/1000000 [12:11:11<52:45:37,  4.28it/s]
 19%|█▊        | 186846/1000000 [12:11:11<51:53:30,  4.35it/s]
 19%|█▊        | 186847/1000000 [12:11:12<52:31:34,  4.30it/s]
 19%|█▊        | 186848/1000000 [12:11:12<51:38:39,  4.37it/s]
 19%|█▊        | 186849/1000000 [12:11:12<52:34:31,  4.30it/s]
 19%|█▊        | 186850/1000000 [12:11:12<51:52:22,  4.35it/s]
 19%|█▊        | 186851/1000000 [12:11:13<52:36:51,  4.29it/s]
 19%|█▊        | 186852/1000000 [12:11:13<51:53:03,  4.35it/s]
 19%|█▊        | 186853/1000000 [12:11:13<52:44:50,  4.28it/s]
 19%|█▊        | 186854/1000000 [12:11:13<52:01:03,  4.34it/s]
 19%|█▊        | 186855/1000000 [12:11:14<52:49:22,  4.28it/s]
 19%|█▊        | 186856/1000000 [12:11:14<52:05:12,  4.34it/s]
 19%|█▊        | 186857/1000000 [12:11:14<52:44:54,  4.28it/s]
 19%|█▊        | 186858/1000000 [12:11:14<52:01:09,  4.34it/s]
 19%|█▊        | 186859/1000000 [12:11:15<52:46:45,  4.28it/s]
 19%|█▊        | 186860/1000000 [12:11:15<51:59:35,  4.34it/s]
 19%|█▊        | 186861/1000000 [12:11:15<52:40:58,  4.29it/s]
 19%|█▊        | 186862/1000000 [12:11:15<51:48:51,  4.36it/s]
 19%|█▊        | 186863/1000000 [12:11:15<52:20:31,  4.32it/s]
 19%|█▊        | 186864/1000000 [12:11:16<51:38:29,  4.37it/s]
 19%|█▊        | 186865/1000000 [12:11:16<52:26:36,  4.31it/s]
 19%|█▊        | 186866/1000000 [12:11:16<51:42:35,  4.37it/s]
 19%|█▊        | 186867/1000000 [12:11:16<52:37:57,  4.29it/s]
 19%|█▊        | 186868/1000000 [12:11:17<51:50:43,  4.36it/s]
 19%|█▊        | 186869/1000000 [12:11:17<52:33:15,  4.30it/s]
 19%|█▊        | 186870/1000000 [12:11:17<51:43:57,  4.37it/s]
 19%|█▊        | 186871/1000000 [12:11:17<52:35:07,  4.30it/s]
 19%|█▊        | 186872/1000000 [12:11:18<51:45:18,  4.36it/s]
 19%|█▊        | 186873/1000000 [12:11:18<52:35:42,  4.29it/s]
 19%|█▊        | 186874/1000000 [12:11:18<51:53:25,  4.35it/s]
 19%|█▊        | 186875/1000000 [12:11:18<52:47:38,  4.28it/s]
 19%|█▊        | 186876/1000000 [12:11:18<52:10:46,  4.33it/s]
 19%|█▊        | 186877/1000000 [12:11:19<52:43:39,  4.28it/s]
 19%|█▊        | 186878/1000000 [12:11:19<51:52:40,  4.35it/s]
